lat,long
33.982038,-118.466769
34.191994,-118.365643
34.09986,-118.3074
34.160361,-118.436602
34.265756,-118.300489
34.187908,-118.428265
34.080722,-118.363409
34.039888,-118.401174
34.254653,-118.314613
33.99762,-118.3002
34.072559,-118.163805
34.03239,-118.298
33.991795,-118.255231
34.07489,-118.3215
34.048279,-118.416954
34.056094,-118.265029
34.085714,-118.306606
34.09707,-118.2086
34.092581,-118.163518
34.132114,-118.228642
34.081017,-118.209829
33.993892,-118.303226
33.986534,-118.470467
33.945465,-118.305726
33.996155,-118.304738
33.989966,-118.307382
34.04116,-118.4662
34.155564,-118.380901
34.24319,-118.452825
34.24323,-118.435032
34.116217,-118.322865
34.272518,-118.451605
34.246888,-118.283725
34.263656,-118.458316
33.801214,-118.308685
34.225633,-118.385823
34.107101,-118.383461
33.978937,-118.312056
33.986551,-118.468493
34.008761,-118.32165
33.983942,-118.279087
34.106941,-118.297485
34.115902,-118.367881
34.181947,-118.409113
34.153813,-118.36291
33.98179,-118.287346
33.78308,-118.2749
34.2242,-118.4708
34.170258,-118.372144
34.0002,-118.309
34.117483,-118.207102
34.105283,-118.436355
33.9604,-118.2891
34.10332,-118.1965
34.041956,-118.301486
34.097545,-118.40121
34.13428,-118.2702
,
,
34.214172,-118.392828
34.215077,-118.391785
34.193564,-118.39233
34.21082,-118.366729
34.077751,-118.36826
34.13183,-118.266982
34.107093,-118.212389
33.981922,-118.269234
34.209183,-118.416558
33.939503,-118.25599
34.052765,-118.346608
34.067294,-118.370029
34.11929,-118.179472
34.066322,-118.194671
33.99342,-118.27612
33.753811,-118.299913
34.112346,-118.323282
34.070281,-118.173286
34.227907,-118.428802
34.197986,-118.433754
34.005479,-118.25417
34.04951,-118.3204
34.050142,-118.366118
33.970671,-118.304279
34.03198,-118.2038
34.086734,-118.169539
34.258634,-118.279931
34.18155,-118.4221
34.094829,-118.38753
34.046077,-118.328084
34.019143,-118.322655
34.019025,-118.322147
33.949007,-118.239284
,
34.125729,-118.399505
34.263904,-118.296436
34.085794,-118.29811
34.224773,-118.460817
34.073998,-118.479002
34.00126,-118.3036
34.132322,-118.355849
34.055312,-118.303832
34.005454,-118.262941
34.14931,-118.408161
34.009409,-118.28949
34.1003,-118.283
34.058578,-118.283955
33.975357,-118.330001
34.072399,-118.363986
34.030432,-118.332406
34.030322,-118.332406
33.889596,-118.283374
34.003996,-118.285143
34.259453,-118.453434
34.252349,-118.410675
33.969013,-118.258422
34.11197,-118.373868
34.097601,-118.457899
34.0623,-118.379
34.015805,-118.311095
34.093174,-118.390271
34.09468,-118.3056
34.016677,-118.30277
34.099457,-118.370922
34.06305,-118.3475
34.16692,-118.3643
34.178052,-118.397374
33.95861,-118.257095
33.966775,-118.27104
34.221535,-118.355078
33.983945,-118.300035
33.9653,-118.304823
34.015893,-118.363698
33.932168,-118.258147
33.862937,-118.29587
34.262505,-118.477528
34.258451,-118.47648
33.86033,-118.297066
34.070144,-118.302545
34.105814,-118.417593
34.073636,-118.298706
33.93277,-118.2456
34.011245,-118.298858
34.097364,-118.403338
34.273566,-118.352413
33.964002,-118.428451
34.082211,-118.205298
,
34.020061,-118.251834
33.786759,-118.275379
34.254573,-118.272695
34.10247,-118.3103
34.130958,-118.362129
34.207119,-118.398526
34.116008,-118.343618
34.175992,-118.399244
34.137636,-118.197193
34.096796,-118.25191
34.214509,-118.357354
33.963434,-118.2979
34.179708,-118.381613
34.128923,-118.194204
34.11335,-118.473564
34.018447,-118.320185
34.161848,-118.464819
34.03845,-118.4583
34.125408,-118.377536
34.115056,-118.209868
34.038407,-118.381252
34.15792,-118.4121
34.10694,-118.343124
34.066574,-118.338118
34.080207,-118.188538
33.992175,-118.273056
34.118018,-118.204214
34.12966,-118.4484
33.940951,-118.290832
34.041837,-118.400222
34.051391,-118.38628
34.052869,-118.393493
34.050104,-118.394043
34.053867,-118.400623
34.129027,-118.357312
33.976043,-118.328232
33.972944,-118.28853
33.938157,-118.232154
34.004815,-118.460688
33.97622,-118.326225
33.745335,-118.2963
33.860665,-118.302258
34.08118,-118.2984
34.145684,-118.461541
34.133339,-118.441457
34.169176,-118.390717
34.206852,-118.398601
33.96919,-118.3982
34.1343,-118.2172
33.973028,-118.311523
33.972498,-118.313008
,
34.137389,-118.408463
34.061814,-118.379989
34.079381,-118.21635
33.964788,-118.271556
33.986938,-118.301242
33.988847,-118.406487
34.07852,-118.320267
33.943183,-118.26922
34.110939,-118.227679
34.261257,-118.487582
34.257704,-118.361534
34.104795,-118.275852
34.094139,-118.258694
34.191363,-118.418059
34.004208,-118.258247
34.192007,-118.413027
33.98675,-118.331327
34.188926,-118.406058
34.196195,-118.398902
34.083894,-118.214327
34.04707,-118.4508
34.057168,-118.357528
34.174354,-118.453395
34.118165,-118.324142
34.136594,-118.437944
34.251361,-118.282325
33.967096,-118.304821
33.979331,-118.307626
33.992104,-118.307721
34.280292,-118.489684
34.185419,-118.444001
34.061427,-118.471143
34.078074,-118.484156
34.10411,-118.3374
34.183328,-118.395715
34.068723,-118.318955
33.938075,-118.282213
33.75305,-118.300462
33.971399,-118.384198
33.99266,-118.27948
34.063031,-118.277737
34.070938,-118.471196
33.962574,-118.26548
34.05698,-118.4453
34.147082,-118.358662
34.048814,-118.458568
34.209771,-118.401448
34.222802,-118.428406
34.105462,-118.211633
34.09374,-118.3021
33.98283,-118.464156
34.106505,-118.355898
34.166755,-118.40911
33.970418,-118.370609
34.09205,-118.19776
34.003163,-118.267297
34.045403,-118.208246
34.054914,-118.359704
34.056656,-118.322851
34.10043,-118.448195
34.060055,-118.31791
33.999412,-118.2634
33.993321,-118.332858
34.08652,-118.2788
34.03353,-118.355093
34.053508,-118.325458
33.938885,-118.239326
34.06492,-118.2607
34.236425,-118.46414
34.158751,-118.471835
34.263363,-118.28735
34.274951,-118.482315
34.02436,-118.2944
33.746261,-118.286353
34.08516,-118.314306
34.166411,-118.426597
33.965802,-118.375822
34.277626,-118.460154
34.10642,-118.36621
33.96679,-118.371946
34.117811,-118.26466
34.09252,-118.386973
34.069752,-118.469215
34.15191,-118.358935
34.097083,-118.372114
34.142821,-118.468568
34.094401,-118.421317
34.029414,-118.299882
34.026385,-118.266568
34.115556,-118.205493
34.123638,-118.401992
34.080249,-118.287167
34.116902,-118.433877
34.128457,-118.405348
34.128183,-118.378953
34.03044,-118.21428
34.001049,-118.35707
34.224959,-118.422157
33.985839,-118.468322
34.124443,-118.445186
34.067704,-118.250341
34.076989,-118.203066
34.112281,-118.182126
33.995418,-118.458041
34.147529,-118.468023
33.953201,-118.277847
34.243285,-118.447295
34.242382,-118.444224
34.083545,-118.485009
34.061173,-118.431637
34.069914,-118.330032
34.06152,-118.326249
34.08104,-118.482771
,
33.9401,-118.269
33.986099,-118.424278
34.073307,-118.1793
34.19622,-118.453378
,
34.256688,-118.470882
34.084672,-118.473898
34.02429,-118.29566
34.001542,-118.464732
34.127049,-118.347396
34.164714,-118.400902
33.742136,-118.313455
34.214088,-118.383842
33.935277,-118.234563
33.94232,-118.233027
33.986483,-118.431854
34.148035,-118.412221
34.066157,-118.247164
34.119163,-118.368579
34.11922,-118.2435
34.099365,-118.27239
34.033909,-118.305259
34.179756,-118.388552
34.002004,-118.316326
34.191292,-118.373605
34.088019,-118.251709
33.959308,-118.43799
34.090702,-118.447354
,
34.134044,-118.474098
34.004187,-118.450197
34.258127,-118.491357
34.08414,-118.43939
34.007744,-118.344126
33.99935,-118.290376
34.037284,-118.431656
34.110282,-118.228867
34.05746,-118.342
34.004551,-118.248338
33.981775,-118.272642
34.06078,-118.2705
34.065986,-118.458328
34.08232,-118.3623
33.980064,-118.279772
34.261736,-118.491208
34.205306,-118.438523
34.264317,-118.476804
34.078742,-118.263748
34.05029,-118.383544
33.930539,-118.245021
34.048482,-118.38487
34.107364,-118.388871
34.04765,-118.202281
33.971553,-118.270872
34.074178,-118.254783
33.777459,-118.281247
34.17874,-118.4478
34.043933,-118.403883
34.017083,-118.340042
33.993777,-118.249495
34.099133,-118.370626
34.050146,-118.208963
34.013857,-118.294272
34.07944,-118.3433
34.08769,-118.3755
34.03691,-118.3248
34.06842,-118.200508
34.077532,-118.486302
33.979451,-118.31798
34.09743,-118.169787
34.185269,-118.46934
34.034732,-118.200186
34.137696,-118.373862
34.103629,-118.386589
33.94985,-118.28405
33.99659,-118.4378
33.95483,-118.448399
,
34.077492,-118.355599
34.047798,-118.433334
34.079883,-118.174589
34.023449,-118.306074
34.145631,-118.449247
33.9318,-118.242021
34.077947,-118.345892
34.161702,-118.464234
34.057613,-118.439507
34.269313,-118.418289
33.96758,-118.279413
33.971074,-118.302757
34.099653,-118.18457
33.96961,-118.282322
33.966398,-118.284893
34.098087,-118.258879
33.938501,-118.287616
34.029724,-118.296325
33.954465,-118.281537
34.02779,-118.3973
34.181378,-118.39839
,
33.780235,-118.262416
34.09253,-118.338
33.984406,-118.27
34.103872,-118.456178
34.230064,-118.474004
34.028911,-118.361079
34.060143,-118.315875
34.092048,-118.28524
33.931852,-118.233679
34.08577,-118.3641
34.151993,-118.391765
34.031951,-118.378936
33.998963,-118.262739
34.042261,-118.333323
34.106599,-118.22472
34.047182,-118.354924
34.126045,-118.437658
33.982234,-118.345392
34.129278,-118.215319
34.049824,-118.284515
33.988594,-118.296531
33.941263,-118.250703
34.224371,-118.460496
34.02443,-118.2713
34.208661,-118.3946
34.056151,-118.476692
34.08678,-118.360802
34.05054,-118.466204
34.051675,-118.317232
34.004513,-118.460458
34.25629,-118.28834
33.94582,-118.285008
34.146495,-118.462869
34.05101,-118.3104
34.05956,-118.2938
34.140748,-118.401778
34.172415,-118.428347
34.264901,-118.478632
34.091963,-118.225493
33.98703,-118.326552
34.103046,-118.277158
34.224992,-118.462911
33.990838,-118.28336
33.995189,-118.316338
34.143546,-118.453681
34.10228,-118.20575
34.114237,-118.274118
34.03296,-118.3891
33.99441,-118.302031
34.04427,-118.4617
34.224019,-118.39579
34.123586,-118.377817
34.1231,-118.2072
34.104086,-118.360038
34.204554,-118.460683
34.279337,-118.295774
33.970624,-118.31755
34.162768,-118.460619
34.162769,-118.459263
34.069488,-118.475409
34.046368,-118.358587
34.09896,-118.3701
34.121096,-118.390807
33.99692,-118.4679
34.151636,-118.359614
34.250845,-118.287172
33.998607,-118.272926
34.096793,-118.433943
34.081496,-118.165643
34.102639,-118.377658
34.092114,-118.226097
34.164254,-118.386072
34.04591,-118.4633
34.12706,-118.2184
34.0867,-118.3149
34.005913,-118.421024
34.070775,-118.459662
34.161812,-118.482229
34.031596,-118.39717
34.061954,-118.468276
34.05261,-118.4374
34.0426,-118.2154
34.0442,-118.3748
34.108333,-118.182759
34.04769,-118.470586
34.103944,-118.274772
33.994524,-118.449138
33.972471,-118.293207
33.962115,-118.288336
33.959491,-118.263603
33.95702,-118.316785
33.967473,-118.269858
33.95407,-118.264213
33.967207,-118.257841
34.193688,-118.424084
34.080669,-118.467475
34.042223,-118.288
34.100199,-118.389441
34.054862,-118.431861
34.097787,-118.39163
34.12036,-118.36982
34.10658,-118.38495
34.196807,-118.439179
34.048521,-118.303418
34.26126,-118.314625
33.953078,-118.276525
34.08379,-118.3116
33.959311,-118.284212
34.150035,-118.420915
33.969092,-118.263531
34.10042,-118.18099
34.031405,-118.347655
34.140846,-118.399654
33.954261,-118.311494
34.191101,-118.451801
33.973008,-118.279839
34.031054,-118.29882
34.13252,-118.198035
34.078836,-118.486013
34.041947,-118.304014
34.119904,-118.324866
34.183741,-118.394004
34.03086,-118.204076
33.981948,-118.328956
34.086305,-118.254895
34.088818,-118.205563
34.131964,-118.354756
34.203231,-118.436161
34.084568,-118.268687
34.128611,-118.345316
34.042096,-118.449887
33.9631,-118.267125
34.086254,-118.331293
34.202394,-118.442019
34.196041,-118.452316
34.020326,-118.249188
34.002316,-118.248828
34.06549,-118.309982
34.171892,-118.442423
34.078966,-118.191512
34.06773,-118.475775
34.004566,-118.252777
34.167263,-118.367866
34.06093,-118.43728
34.024768,-118.42114
34.143707,-118.442865
34.10366,-118.275057
34.142524,-118.203217
34.151898,-118.485004
34.002811,-118.446768
34.141317,-118.406236
34.095404,-118.425695
34.165783,-118.428844
34.084108,-118.272004
34.021216,-118.203288
34.107192,-118.231849
34.05077,-118.4616
34.017068,-118.298424
34.115196,-118.385907
34.034275,-118.21762
34.06407,-118.3475
34.06581,-118.3454
33.985235,-118.318944
34.110284,-118.343897
34.141646,-118.447389
34.224411,-118.486344
34.0884,-118.27
34.0642,-118.4269
34.109572,-118.371338
34.267612,-118.473286
34.155634,-118.485246
,
33.951729,-118.315038
33.951448,-118.311871
33.948165,-118.315519
34.16522,-118.4564
34.231329,-118.47978
34.097235,-118.210516
34.07262,-118.3792
34.066229,-118.368037
34.087756,-118.461097
34.220571,-118.350009
34.051893,-118.331767
33.951727,-118.273582
34.030906,-118.338858
34.108564,-118.181462
34.237018,-118.417332
34.060642,-118.260459
,
34.12486,-118.350055
34.049,-118.4602
34.082748,-118.166753
34.11766,-118.38289
34.263516,-118.319813
34.143615,-118.374435
34.105478,-118.226524
34.06187,-118.2723
34.19257,-118.472291
34.116472,-118.43531
34.124389,-118.470847
34.218698,-118.406019
,
34.09453,-118.394533
33.944948,-118.258331
33.973444,-118.459042
33.950375,-118.308165
34.113856,-118.378332
34.096729,-118.171183
34.057388,-118.267662
34.025994,-118.297745
34.04353,-118.36649
34.020162,-118.266439
34.009019,-118.260908
33.968815,-118.308655
33.790754,-118.306037
34.16278,-118.474567
34.128433,-118.320716
34.117024,-118.196595
33.927082,-118.289938
34.194139,-118.473425
34.149808,-118.381489
34.004581,-118.354341
34.086602,-118.355618
34.253345,-118.457359
34.078227,-118.204446
34.00497,-118.3423
34.05727,-118.46494
34.093275,-118.440848
34.100331,-118.444609
33.936858,-118.249374
34.0774,-118.197639
34.114876,-118.27647
33.993492,-118.289635
34.117144,-118.288135
34.176577,-118.4593
34.103114,-118.388668
34.064848,-118.176945
34.064372,-118.182312
34.139225,-118.40871
34.208731,-118.365354
34.086743,-118.356048
34.191623,-118.407516
34.021307,-118.31049
34.147579,-118.406993
34.117469,-118.342765
33.977538,-118.288038
34.095457,-118.258174
,
34.07266,-118.334218
34.105644,-118.371743
34.196704,-118.470208
34.264372,-118.447292
34.122666,-118.265352
34.213642,-118.420431
34.078642,-118.326346
34.037358,-118.414094
34.160593,-118.475226
33.941363,-118.239324
34.070207,-118.250982
34.064511,-118.27623
34.054306,-118.311872
34.0569,-118.435
34.0873,-118.309
34.058725,-118.346845
33.965858,-118.284234
33.947171,-118.243742
34.022213,-118.322723
34.034231,-118.210038
34.000282,-118.287788
33.973033,-118.313546
34.253654,-118.352646
34.05228,-118.4299
34.035232,-118.395169
33.996225,-118.293257
33.986944,-118.303716
33.986938,-118.300945
33.916106,-118.289185
33.969215,-118.456207
33.951207,-118.245677
33.960407,-118.426559
33.766178,-118.310569
34.11015,-118.254235
34.148975,-118.402225
34.045337,-118.386094
34.184245,-118.404052
34.241375,-118.434867
33.792728,-118.280485
,
34.071274,-118.277229
34.073115,-118.435894
,
,
33.945785,-118.288523
34.117265,-118.260425
33.968966,-118.3706
33.982055,-118.339925
34.113996,-118.317664
33.923756,-118.271244
,
34.047866,-118.316869
34.04444,-118.34061
34.055888,-118.390344
34.033824,-118.285321
34.013022,-118.255074
34.121321,-118.321485
34.108231,-118.294749
34.125142,-118.430033
34.13295,-118.1936
34.208203,-118.371332
34.103519,-118.360291
34.098939,-118.375832
34.067184,-118.425112
34.139137,-118.374567
34.047178,-118.348101
34.095872,-118.429648
34.195761,-118.43419
33.843151,-118.307271
34.051402,-118.316156
33.999473,-118.444149
34.138588,-118.392879
34.281165,-118.391919
34.053523,-118.219456
33.977284,-118.320949
33.952423,-118.256271
34.148264,-118.350222
33.973625,-118.461965
34.190656,-118.408414
34.113704,-118.327901
34.127106,-118.187858
34.102012,-118.369612
34.041535,-118.28308
34.07636,-118.27232
34.008965,-118.282035
33.961536,-118.317261
34.14014,-118.3715
34.067762,-118.189018
34.078876,-118.170653
34.100221,-118.377186
34.261277,-118.288152
34.233379,-118.354281
34.065901,-118.470459
34.239925,-118.44237
34.036417,-118.460563
34.257876,-118.439459
34.142907,-118.468708
34.004816,-118.285676
34.147429,-118.465467
34.257148,-118.491142
34.126311,-118.426279
34.082994,-118.187082
34.06857,-118.2616
33.987789,-118.340181
34.192819,-118.408791
34.111695,-118.226901
34.06416,-118.3448
34.06604,-118.312
,
34.046411,-118.36757
33.948508,-118.286772
34.116083,-118.203934
33.978975,-118.292433
34.127809,-118.223972
33.791603,-118.296551
34.08052,-118.3275
34.01882,-118.4037
34.048034,-118.251235
34.113323,-118.194658
34.118329,-118.432135
34.255154,-118.287339
34.023849,-118.294471
34.160522,-118.49142
33.792624,-118.250649
34.154499,-118.437941
34.11577,-118.297504
34.07417,-118.285
33.981267,-118.266691
34.17621,-118.385867
34.033719,-118.38458
34.07342,-118.2933
33.96729,-118.402149
34.03186,-118.446396
34.043616,-118.439921
34.014522,-118.2584
34.02617,-118.331975
34.028061,-118.32899
33.937466,-118.235118
34.004003,-118.284352
33.793015,-118.276308
34.05005,-118.4415
34.256034,-118.323783
34.045651,-118.315348
33.9745,-118.335
33.956532,-118.284604
34.07845,-118.3433
34.118,-118.183905
34.115113,-118.373388
34.148983,-118.458612
34.223703,-118.359887
33.937148,-118.272333
34.096622,-118.378397
34.253398,-118.280123
34.077525,-118.484773
34.190216,-118.432091
,
34.020103,-118.415883
34.05524,-118.4228
34.211007,-118.43457
,
34.113505,-118.204133
34.128383,-118.321503
33.743086,-118.306257
34.104575,-118.266203
34.04976,-118.27786
33.979543,-118.318986
34.05145,-118.3544
34.05491,-118.41005
34.277044,-118.315846
34.186365,-118.391673
34.183742,-118.390282
33.996824,-118.416642
33.988562,-118.348125
33.958051,-118.264533
34.179756,-118.389189
34.071637,-118.302045
34.028842,-118.311863
33.925613,-118.285137
33.99384,-118.47032
34.004445,-118.245917
33.996029,-118.467558
33.947207,-118.238868
34.012164,-118.304878
34.18727,-118.446265
34.082522,-118.196156
34.054883,-118.371359
34.198194,-118.40663
33.921002,-118.291503
34.067079,-118.177017
34.220324,-118.391152
34.06387,-118.3144
34.056112,-118.387089
34.15504,-118.39039
34.059334,-118.423724
34.270244,-118.314345
34.260715,-118.418378
34.170999,-118.444704
34.263395,-118.286685
34.173204,-118.412308
34.069201,-118.320382
33.98922,-118.4548
33.943273,-118.287406
34.086671,-118.335944
34.073747,-118.179098
33.985293,-118.464202
33.949555,-118.269817
34.089079,-118.179763
33.74492,-118.295076
33.998908,-118.318454
34.04079,-118.355615
34.073761,-118.176061
34.120429,-118.464012
34.224092,-118.426945
34.030632,-118.404561
34.10869,-118.444515
34.053117,-118.312904
,
33.994886,-118.322193
34.265943,-118.312018
34.13269,-118.360508
33.98324,-118.4075
34.002154,-118.304891
34.193134,-118.425546
34.09345,-118.25157
34.071617,-118.176675
34.110342,-118.228705
34.090575,-118.218912
34.089977,-118.16217
34.098943,-118.416593
34.03728,-118.381758
34.011594,-118.421003
34.100785,-118.182485
34.092783,-118.227512
34.285439,-118.394581
34.06765,-118.451
33.983537,-118.285501
33.937689,-118.235117
34.13427,-118.3614
33.781771,-118.299475
34.05134,-118.22184
34.052411,-118.205397
33.95468,-118.427518
33.929837,-118.266086
33.928552,-118.269789
34.278005,-118.471916
33.926208,-118.26608
33.978072,-118.296963
34.00833,-118.2701
34.153909,-118.484097
33.988594,-118.296928
34.194534,-118.444006
34.05241,-118.4427
33.974866,-118.296576
33.954717,-118.441983
34.10463,-118.3172
33.99698,-118.416855
34.206001,-118.36454
34.276149,-118.359477
34.266589,-118.454047
,
34.273856,-118.441725
34.25571,-118.289264
34.084054,-118.192931
34.133081,-118.336673
34.040771,-118.364528
34.210532,-118.364397
34.0492,-118.308
34.148903,-118.411135
33.908388,-118.289667
34.136444,-118.202278
34.099587,-118.431758
34.00941,-118.4257
34.022249,-118.279862
,
33.995875,-118.316337
34.069368,-118.26709
34.057356,-118.341584
33.796999,-118.278374
34.07328,-118.3851
34.0038,-118.276
34.118003,-118.347927
34.120446,-118.215323
34.25176,-118.301486
33.99988,-118.315234
34.106992,-118.382857
33.936992,-118.241743
33.844459,-118.308604
33.999887,-118.467743
34.191545,-118.422834
33.743188,-118.300504
34.038413,-118.287279
34.046336,-118.326607
34.014831,-118.438404
34.046053,-118.301745
33.966655,-118.302815
34.07409,-118.2726
34.053678,-118.472641
33.996454,-118.478953
34.1088,-118.2664
34.129379,-118.222626
34.121049,-118.350868
33.998722,-118.312011
34.168983,-118.402763
34.203076,-118.372186
34.091657,-118.198146
34.090295,-118.296766
34.103649,-118.372484
33.984633,-118.467544
34.0285,-118.313
34.02018,-118.2943
34.265912,-118.4201
34.225593,-118.425403
34.079792,-118.197068
34.265446,-118.417972
34.07226,-118.2875
34.091453,-118.245264
33.992797,-118.462341
34.00942,-118.272475
34.028155,-118.322743
34.156271,-118.465178
34.119946,-118.342102
33.93811,-118.252
34.096357,-118.394736
33.754657,-118.30087
33.971944,-118.458209
33.971595,-118.322954
34.206,-118.433964
33.793269,-118.251574
33.96157,-118.296059
34.047677,-118.277761
34.18573,-118.4433
34.254,-118.4672
33.967517,-118.288137
34.033161,-118.204963
33.962108,-118.289491
34.02922,-118.3191
34.167092,-118.455572
34.126948,-118.20004
34.003964,-118.294636
34.048965,-118.3527
34.008844,-118.307049
34.096589,-118.221159
33.782881,-118.252362
33.948126,-118.259975
33.952157,-118.234323
34.096111,-118.228715
34.261316,-118.442603
34.066158,-118.334625
34.123995,-118.323524
34.124587,-118.219589
34.029732,-118.439791
34.09848,-118.382767
33.963897,-118.276284
34.122975,-118.21228
,
33.995217,-118.263937
33.982575,-118.297856
33.966772,-118.259141
34.062885,-118.473686
34.058097,-118.421049
34.09612,-118.37556
34.060649,-118.438377
34.07527,-118.278475
34.051281,-118.19479
34.128426,-118.460987
33.782989,-118.308641
34.061284,-118.366814
34.09406,-118.332
,
34.040949,-118.423176
34.06487,-118.295
34.091438,-118.388409
34.145453,-118.455486
34.126686,-118.191174
34.251808,-118.375615
34.119228,-118.280525
33.99027,-118.244835
33.945126,-118.27187
34.085956,-118.200049
34.148537,-118.415433
34.114248,-118.424247
34.056618,-118.335446
34.106741,-118.375978
33.999561,-118.24879
33.973927,-118.298522
33.95953,-118.276977
34.103006,-118.465804
34.07261,-118.2068
34.084311,-118.34034
34.004468,-118.304223
34.007084,-118.290177
33.786182,-118.30133
34.266069,-118.487073
34.0685,-118.3176
34.216169,-118.423501
34.00761,-118.271949
33.941285,-118.267616
34.247171,-118.281366
33.964313,-118.317536
33.999535,-118.270681
34.048984,-118.283442
34.022763,-118.447833
34.271774,-118.298644
34.09275,-118.198017
34.117161,-118.371866
34.111606,-118.42287
34.16089,-118.464148
34.21565,-118.4543
33.823696,-118.3031
34.04499,-118.4411
33.96474,-118.3093
34.124455,-118.193697
34.206791,-118.382648
34.112701,-118.192118
33.747221,-118.305861
34.201883,-118.373675
,
34.128024,-118.220138
34.208988,-118.379848
34.093196,-118.202741
34.047183,-118.214141
34.10277,-118.183858
34.20555,-118.446865
33.982206,-118.468512
34.178853,-118.432659
34.010115,-118.270101
34.020644,-118.20107
34.132485,-118.468711
33.880527,-118.287893
34.247906,-118.273969
34.253482,-118.298828
34.285636,-118.39038
34.113207,-118.206141
34.245906,-118.41517
34.004147,-118.441955
34.124515,-118.339205
34.178221,-118.412801
33.999868,-118.290824
,
34.09499,-118.3057
34.03654,-118.3522
34.08347,-118.312
34.098788,-118.404513
34.063715,-118.317073
34.251579,-118.307433
33.985698,-118.461276
33.976817,-118.464706
34.073518,-118.311698
34.103563,-118.2323
34.01956,-118.42006
33.987643,-118.279081
34.103858,-118.208756
34.042054,-118.209165
34.03748,-118.192936
34.078574,-118.17308
34.071279,-118.18459
34.094857,-118.284031
33.875018,-118.286962
34.11157,-118.255335
34.020691,-118.204242
33.9608,-118.2848
33.99635,-118.4811
34.08838,-118.3756
34.057683,-118.332985
34.196393,-118.433116
34.05422,-118.4313
34.004658,-118.294487
33.93758,-118.269828
34.055772,-118.485145
33.979617,-118.315399
34.09378,-118.431752
34.233011,-118.476711
34.16689,-118.4659
33.784805,-118.299598
34.113828,-118.276046
34.138936,-118.450745
34.077292,-118.375665
34.093394,-118.393004
33.783086,-118.27227
34.111997,-118.218711
33.971036,-118.42883
34.09736,-118.386534
34.094246,-118.335977
34.000042,-118.473287
34.234141,-118.430852
34.00176,-118.2853
34.021746,-118.361133
34.065838,-118.47288
34.0471,-118.4767
34.26504,-118.44984
34.046457,-118.273936
34.004003,-118.30305
34.209627,-118.363674
34.17339,-118.444017
34.100544,-118.449875
34.136483,-118.407728
34.226229,-118.369789
34.264992,-118.321388
34.049346,-118.279336
34.110736,-118.257338
,
34.131702,-118.462497
34.152895,-118.477177
34.104699,-118.259749
33.982565,-118.357893
34.009921,-118.254722
34.108695,-118.19992
33.976749,-118.306166
34.03546,-118.2803
33.983828,-118.462525
34.116855,-118.225716
34.113085,-118.209796
33.996376,-118.272535
33.926202,-118.279459
34.046031,-118.260673
34.2519,-118.3628
34.143378,-118.474925
34.150135,-118.358361
34.07966,-118.3153
34.127734,-118.363744
33.986386,-118.281864
33.985852,-118.282326
33.795998,-118.295923
34.246244,-118.472227
34.19978,-118.421
33.938984,-118.260144
34.111718,-118.381637
34.116903,-118.263969
33.963962,-118.272479
33.965964,-118.298973
34.0583,-118.425
34.080269,-118.303246
34.049631,-118.33952
34.052642,-118.340078
34.023887,-118.314142
33.996138,-118.325009
34.083819,-118.257952
34.09574,-118.393016
33.984828,-118.42728
34.11254,-118.38476
34.073269,-118.351875
34.030078,-118.338711
33.96983,-118.426468
34.033185,-118.378804
34.227918,-118.396941
34.107405,-118.333783
34.095313,-118.251961
34.241695,-118.436325
34.263304,-118.323348
34.185488,-118.364535
,
34.120674,-118.176356
34.29445,-118.457144
34.072975,-118.352904
34.071385,-118.313493
,
34.204542,-118.478123
33.9395,-118.256
34.141444,-118.383007
33.964433,-118.259006
34.05782,-118.378
34.174432,-118.434839
34.189646,-118.430441
34.103933,-118.214226
34.07458,-118.3083
34.243924,-118.452139
34.049312,-118.368446
34.220153,-118.458257
34.254073,-118.403743
34.090419,-118.19972
34.263685,-118.406434
34.114849,-118.357633
33.99766,-118.320009
34.119708,-118.244163
33.968582,-118.279996
34.07868,-118.283701
34.020886,-118.31488
34.037295,-118.34212
34.078257,-118.274559
34.078055,-118.274128
34.145023,-118.438331
34.115199,-118.40488
34.277654,-118.461166
34.053929,-118.363677
34.037699,-118.401847
34.139074,-118.438184
34.142894,-118.454591
,
34.051199,-118.351779
34.182308,-118.438937
34.1718,-118.46
33.84162,-118.300969
34.005854,-118.438071
34.115826,-118.230715
34.098329,-118.244773
34.114374,-118.373252
34.118793,-118.316524
34.050182,-118.334448
34.226117,-118.390594
34.059686,-118.377615
34.113746,-118.287773
34.030194,-118.301124
34.148012,-118.406993
34.071565,-118.179555
34.02639,-118.2473
34.075614,-118.196971
33.972056,-118.373496
34.11057,-118.345608
34.266722,-118.31692
34.15752,-118.4163
34.15835,-118.3688
34.031555,-118.194328
34.031597,-118.193029
34.155534,-118.412602
34.019096,-118.343506
34.285034,-118.316772
34.152366,-118.390271
34.027648,-118.314669
34.008386,-118.349042
33.996483,-118.316335
34.074595,-118.1785
34.002256,-118.263821
34.050855,-118.43006
33.780936,-118.305744
34.129364,-118.433204
34.158848,-118.388733
34.042389,-118.362766
34.071347,-118.30328
34.027911,-118.203025
34.045499,-118.223912
34.066986,-118.480453
34.020197,-118.439653
33.997699,-118.314142
34.111666,-118.281434
34.153305,-118.379345
34.097326,-118.277182
34.089835,-118.23515
33.747872,-118.298452
34.030175,-118.305733
34.197362,-118.461466
